0	0.003487
1	0.003752
2	0.003884
3	-42201683186052843888412332559599403008.000000
4	-3107069933087000761620888404724023296.000000
5	0.000000
6	96030183915520.000000
7	-0.000000
8	-3073936081698235301524567576341905408.000000
9	0.000000
10	-3073783963626207913996387971957260288.000000
11	0.000000
12	0.000000
13	0.000000
14	0.000000
15	0.000000
16	0.000000
17	0.000000
18	0.000000
19	-42201683186052843888412332559599403008.000000
20	0.000000
21	0.000000
22	0.008057
23	-42201683186052843888412332559599403008.000000
24	-3108641819831283766078744316698689536.000000
25	0.000000
26	89982928683008.000000
27	-0.000000
28	-3073758610614203349408358037893152768.000000
29	0.000000
30	-3074417788926322028697136323559948288.000000
31	0.000000
32	0.000000
33	0.000000
34	0.000000
35	0.000000
36	0.000000
37	0.000000
38	0.000000
39	-42201683186052843888412332559599403008.000000
40	0.000000
41	0.000000
42	0.000000
43	-42201683186052843888412332559599403008.000000
44	0.000000
45	0.000000
46	90532776771584.000000
47	-0.000000
48	-3073860022662221607760477774149582848.000000
49	0.000000
50	-3073226197362107493059729422546894848.000000
51	0.000000
52	0.000000
53	0.000000
54	0.000000
55	0.000000
56	0.000000
57	0.000000
58	0.000000
59	-42201683186052843888412332559599403008.000000
60	0.000000
61	0.000000
62	0.005135
63	-42201683186052843888412332559599403008.000000
64	0.000000
65	0.000000
66	14958728314880.000000
67	-0.000000
68	-3073910728686230736936537642277797888.000000
69	0.000000
70	-3073074079290080105531549818162249728.000000
71	0.000000
72	0.000000
73	0.000000
74	0.000000
75	0.000000
76	0.000000
77	0.000000
78	0.000000
79	-42201683186052843888412332559599403008.000000
80	0.007648
81	0.004840
82	0.003968
83	-42201683186052843888412332559599403008.000000
84	0.000000
85	0.000000
86	14487568515072.000000
87	-0.000000
88	-3073631845554180526468208367572615168.000000
89	0.000000
90	-3073809316638212478584417906021367808.000000
91	0.000000
92	0.000000
93	0.000000
94	0.000000
95	0.000000
96	0.000000
97	0.000000
98	0.000000
99	-42201683186052843888412332559599403008.000000
100	0.012332
101	0.009770
102	0.000000
103	-42201683186052843888412332559599403008.000000
104	0.000000
105	0.000000
106	14831173238784.000000
107	-0.000000
108	-3073226197362107493059729422546894848.000000
109	0.000000
110	-3073378315434134880587909026931539968.000000
111	0.000000
112	0.000000
113	0.000000
114	0.000000
115	0.000000
116	0.000000
117	0.000000
118	0.000000
119	-42201683186052843888412332559599403008.000000
120	0.013510
121	0.000000
122	0.005604
123	-42201683186052843888412332559599403008.000000
124	0.000000
125	0.000000
126	13800375844864.000000
127	-0.000000
128	-3073023373266070976355489950034034688.000000
129	0.000000
130	-3073834669650217043172447840085475328.000000
131	0.000000
132	0.000000
133	0.000000
134	0.000000
135	0.000000
136	0.000000
137	0.000000
138	0.000000
139	-42201683186052843888412332559599403008.000000
140	0.006794
141	0.000000
142	0.004425
143	-42201683186052843888412332559599403008.000000
144	-nan
145	-nan
146	14143988957184.000000
147	-0.000000
148	-3073707904590194220232298169764937728.000000
149	0.000000
150	-3073758610614203349408358037893152768.000000
151	0.000000
152	0.000000
153	0.000000
154	0.000000
155	0.000000
156	0.000000
157	0.000000
158	0.000000
159	-42201683186052843888412332559599403008.000000
160	0.000000
161	0.000000
162	0.000000
163	-42201683186052843888412332559599403008.000000
164	0.000000
165	0.000000
166	13662947377152.000000
167	-0.000000
168	-3074265670854294641168956719175303168.000000
169	0.000000
170	-3074291023866299205756986653239410688.000000
171	0.000000
172	0.000000
173	0.000000
174	0.000000
175	0.000000
176	0.000000
177	0.000000
178	0.000000
179	-42201683186052843888412332559599403008.000000
180	0.013690
181	0.000000
182	0.000000
183	-42201683186052843888412332559599403008.000000
184	0.000000
185	0.000000
186	17305086984192.000000
187	-0.000000
188	-3074417788926322028697136323559948288.000000
189	0.000000
190	-3074443141938326593285166257624055808.000000
191	0.000000
192	0.000000
193	0.000000
194	0.000000
195	0.000000
196	0.000000
197	0.000000
198	0.000000
199	-42201683186052843888412332559599403008.000000
200	0.000000
201	0.000000
202	0.000000
203	-42201683186052843888412332559599403008.000000
204	0.000000
205	0.000000
206	17373750886400.000000
207	-0.000000
208	-3073251550374112057647759356611002368.000000
209	0.000000
210	-3073555786518166832704118565380292608.000000
211	0.000000
212	0.000000
213	0.000000
214	0.000000
215	0.000000
216	0.000000
217	0.000000
218	0.000000
219	-42201683186052843888412332559599403008.000000
220	0.000000
221	0.014701
222	0.007257
223	-42201683186052843888412332559599403008.000000
224	0.000000
225	0.000000
226	16617835593728.000000
227	-0.000000
228	-3073200844350102928471699488482787328.000000
229	0.000000
230	-3073327609410125751411849158803324928.000000
231	0.000000
232	0.000000
233	0.000000
234	0.000000
235	0.000000
236	0.000000
237	0.000000
238	0.000000
239	-42201683186052843888412332559599403008.000000
240	0.002670
241	0.003788
242	0.003722
243	-42201683186052843888412332559599403008.000000
244	0.000000
245	0.000000
246	16136810790912.000000
247	-0.000000
248	-3072871255194043588827310345649389568.000000
249	0.000000
250	-3072896608206048153415340279713497088.000000
251	0.000000
252	0.000000
253	0.000000
254	0.000000
255	0.000000
